Version 4.1
SHEET 1 6296 3720
WIRE 4256 -512 4128 -512
WIRE 4016 -496 3728 -496
WIRE 4256 -432 4256 -512
WIRE 4432 -432 4256 -432
WIRE 144 -416 -400 -416
WIRE 3056 -400 2176 -400
WIRE 144 -384 144 -416
WIRE 144 -384 -96 -384
WIRE 384 -384 144 -384
WIRE 3056 -368 3056 -400
WIRE 3056 -368 2816 -368
WIRE 3296 -368 3056 -368
WIRE 4256 -368 4256 -432
WIRE 4256 -368 4128 -368
WIRE 4016 -352 3728 -352
WIRE -96 -336 -96 -384
WIRE 384 -320 384 -384
WIRE 2816 -320 2816 -368
WIRE 3296 -304 3296 -368
WIRE 4256 -256 4128 -256
WIRE 4016 -240 3840 -240
WIRE 4256 -192 4256 -256
WIRE 4432 -192 4256 -192
WIRE 4256 -128 4256 -192
WIRE 4256 -128 4128 -128
WIRE -80 -112 -80 -224
WIRE -80 -112 -272 -112
WIRE 4016 -112 3840 -112
WIRE 2832 -96 2832 -208
WIRE 2832 -96 2640 -96
WIRE 400 -80 400 -208
WIRE 400 -80 352 -80
WIRE 3312 -64 3312 -192
WIRE 3312 -64 3264 -64
WIRE 896 -48 752 -48
WIRE 400 -32 400 -80
WIRE 640 -32 400 -32
WIRE 3808 -32 3664 -32
WIRE 3312 -16 3312 -64
WIRE 3552 -16 3312 -16
WIRE 896 0 896 -48
WIRE 1232 0 896 0
WIRE 3808 16 3808 -32
WIRE 6128 16 3808 16
WIRE -80 48 -80 -112
WIRE 2832 64 2832 -96
WIRE 352 96 352 -80
WIRE 896 96 896 0
WIRE 896 96 864 96
WIRE 3264 112 3264 -64
WIRE 3808 112 3808 16
WIRE 3808 112 3776 112
WIRE 816 176 736 176
WIRE 3728 192 3648 192
WIRE -64 272 -64 160
WIRE 176 272 -64 272
WIRE 368 272 368 208
WIRE 368 272 176 272
WIRE 2848 288 2848 176
WIRE 3088 288 2848 288
WIRE 3280 288 3280 224
WIRE 3280 288 3088 288
WIRE -272 320 -272 -112
WIRE 736 320 736 176
WIRE 736 320 -272 320
WIRE 1232 320 736 320
WIRE 2640 336 2640 -96
WIRE 3648 336 3648 192
WIRE 3648 336 2640 336
WIRE 176 368 176 272
WIRE 176 368 -400 368
WIRE 3088 384 3088 288
WIRE 3088 384 2160 384
WIRE 144 400 -400 400
WIRE 3056 416 2176 416
WIRE 144 432 144 400
WIRE 144 432 -96 432
WIRE 384 432 144 432
WIRE 3056 448 3056 416
WIRE 3056 448 2816 448
WIRE 3296 448 3056 448
WIRE -96 480 -96 432
WIRE 5056 480 4928 480
WIRE 384 496 384 432
WIRE 2816 496 2816 448
WIRE 4272 496 4144 496
WIRE 4816 496 4640 496
WIRE 3296 512 3296 448
WIRE 4032 512 3744 512
WIRE 5056 544 5056 480
WIRE 5232 544 5056 544
WIRE 4272 576 4272 496
WIRE 4448 576 4272 576
WIRE 5056 608 5056 544
WIRE 5056 608 4928 608
WIRE 4816 624 4640 624
WIRE 4272 640 4272 576
WIRE 4272 640 4144 640
WIRE 4032 656 3744 656
WIRE -80 704 -80 592
WIRE -80 704 -272 704
WIRE 2832 720 2832 608
WIRE 2832 720 2640 720
WIRE 400 736 400 608
WIRE 400 736 352 736
WIRE 3312 752 3312 624
WIRE 3312 752 3264 752
WIRE 896 768 752 768
WIRE 400 784 400 736
WIRE 640 784 400 784
WIRE 3808 784 3664 784
WIRE 3312 800 3312 752
WIRE 3552 800 3312 800
WIRE 896 816 896 768
WIRE 1232 816 896 816
WIRE 3808 832 3808 784
WIRE 6128 832 3808 832
WIRE -80 864 -80 704
WIRE 2832 880 2832 720
WIRE 352 912 352 736
WIRE 896 912 896 816
WIRE 896 912 864 912
WIRE 3264 928 3264 752
WIRE 3808 928 3808 832
WIRE 3808 928 3776 928
WIRE 816 992 736 992
WIRE 3728 1008 3648 1008
WIRE -64 1088 -64 976
WIRE 176 1088 -64 1088
WIRE 368 1088 368 1024
WIRE 368 1088 176 1088
WIRE 2848 1104 2848 992
WIRE 3088 1104 2848 1104
WIRE 3280 1104 3280 1040
WIRE 3280 1104 3088 1104
WIRE -272 1136 -272 704
WIRE 736 1136 736 992
WIRE 736 1136 -272 1136
WIRE 1232 1136 736 1136
WIRE 2640 1152 2640 720
WIRE 3648 1152 3648 1008
WIRE 3648 1152 2640 1152
WIRE 176 1184 176 1088
WIRE 176 1184 -400 1184
WIRE 3088 1200 3088 1104
WIRE 3088 1200 2176 1200
WIRE 144 1216 -400 1216
WIRE 3056 1232 2176 1232
WIRE 4272 1232 4144 1232
WIRE 5056 1232 4928 1232
WIRE 144 1248 144 1216
WIRE 144 1248 -96 1248
WIRE 384 1248 144 1248
WIRE 4032 1248 3744 1248
WIRE 4816 1248 4640 1248
WIRE 3056 1264 3056 1232
WIRE 3056 1264 2816 1264
WIRE 3296 1264 3056 1264
WIRE -96 1296 -96 1248
WIRE 5056 1296 5056 1232
WIRE 5232 1296 5056 1296
WIRE 384 1312 384 1248
WIRE 2816 1312 2816 1264
WIRE 4272 1312 4272 1232
WIRE 4448 1312 4272 1312
WIRE 3296 1328 3296 1264
WIRE 5056 1360 5056 1296
WIRE 5056 1360 4928 1360
WIRE 4272 1376 4272 1312
WIRE 4272 1376 4144 1376
WIRE 4816 1376 4640 1376
WIRE 4032 1392 3744 1392
WIRE -80 1520 -80 1408
WIRE -80 1520 -272 1520
WIRE 2832 1536 2832 1424
WIRE 2832 1536 2640 1536
WIRE 400 1552 400 1424
WIRE 400 1552 352 1552
WIRE 3312 1568 3312 1440
WIRE 3312 1568 3264 1568
WIRE 896 1584 752 1584
WIRE 400 1600 400 1552
WIRE 640 1600 400 1600
WIRE 3808 1600 3664 1600
WIRE 3312 1616 3312 1568
WIRE 3552 1616 3312 1616
WIRE 896 1632 896 1584
WIRE 1232 1632 896 1632
WIRE 3808 1648 3808 1600
WIRE 6208 1648 3808 1648
WIRE -80 1680 -80 1520
WIRE 2832 1696 2832 1536
WIRE 352 1728 352 1552
WIRE 896 1728 896 1632
WIRE 896 1728 864 1728
WIRE 3264 1744 3264 1568
WIRE 3808 1744 3808 1648
WIRE 3808 1744 3776 1744
WIRE 816 1808 736 1808
WIRE 3728 1824 3648 1824
WIRE -64 1904 -64 1792
WIRE 176 1904 -64 1904
WIRE 368 1904 368 1840
WIRE 368 1904 176 1904
WIRE 2848 1920 2848 1808
WIRE 3088 1920 2848 1920
WIRE 3280 1920 3280 1856
WIRE 3280 1920 3088 1920
WIRE -272 1952 -272 1520
WIRE 736 1952 736 1808
WIRE 736 1952 -272 1952
WIRE 1232 1952 736 1952
WIRE 2640 1968 2640 1536
WIRE 3648 1968 3648 1824
WIRE 3648 1968 2640 1968
WIRE 176 2000 176 1904
WIRE 176 2000 -400 2000
WIRE 3088 2016 3088 1920
WIRE 3088 2016 2176 2016
WIRE 144 2032 -400 2032
WIRE 3056 2048 2176 2048
WIRE 144 2064 144 2032
WIRE 144 2064 -96 2064
WIRE 384 2064 144 2064
WIRE 3056 2080 3056 2048
WIRE 3056 2080 2816 2080
WIRE 3296 2080 3056 2080
WIRE -96 2112 -96 2064
WIRE 4288 2112 4160 2112
WIRE 384 2128 384 2064
WIRE 2816 2128 2816 2080
WIRE 4048 2128 3760 2128
WIRE 3296 2144 3296 2080
WIRE 4288 2192 4288 2112
WIRE 4464 2192 4288 2192
WIRE 4288 2256 4288 2192
WIRE 4288 2256 4160 2256
WIRE 4048 2272 3760 2272
WIRE -80 2336 -80 2224
WIRE -80 2336 -272 2336
WIRE 2832 2352 2832 2240
WIRE 2832 2352 2640 2352
WIRE 400 2368 400 2240
WIRE 400 2368 352 2368
WIRE 3312 2384 3312 2256
WIRE 3312 2384 3264 2384
WIRE 896 2400 752 2400
WIRE 400 2416 400 2368
WIRE 640 2416 400 2416
WIRE 3808 2416 3664 2416
WIRE 3312 2432 3312 2384
WIRE 3552 2432 3312 2432
WIRE 896 2448 896 2400
WIRE 1232 2448 896 2448
WIRE 3808 2464 3808 2416
WIRE 6208 2464 3808 2464
WIRE -80 2496 -80 2336
WIRE 2832 2512 2832 2352
WIRE 352 2544 352 2368
WIRE 896 2544 896 2448
WIRE 896 2544 864 2544
WIRE 3264 2560 3264 2384
WIRE 3808 2560 3808 2464
WIRE 3808 2560 3776 2560
WIRE 816 2624 736 2624
WIRE 3728 2640 3648 2640
WIRE -64 2720 -64 2608
WIRE 176 2720 -64 2720
WIRE 368 2720 368 2656
WIRE 368 2720 176 2720
WIRE 2848 2736 2848 2624
WIRE 3088 2736 2848 2736
WIRE 3280 2736 3280 2672
WIRE 3280 2736 3088 2736
WIRE -272 2768 -272 2336
WIRE 736 2768 736 2624
WIRE 736 2768 -272 2768
WIRE 1184 2768 736 2768
WIRE 1232 2768 1184 2768
WIRE 2640 2784 2640 2352
WIRE 3648 2784 3648 2640
WIRE 3648 2784 2640 2784
WIRE 176 2816 176 2720
WIRE 176 2816 -400 2816
WIRE 3088 2832 3088 2736
WIRE 3088 2832 2176 2832
WIRE 1184 3072 1184 2768
WIRE 6192 3072 1184 3072
