Version 4.1
SHEET 1 26732 3056
WIRE 11648 -3184 11504 -3184
WIRE 11392 -3168 11312 -3168
WIRE 12192 -3104 12048 -3104
WIRE 11936 -3088 11856 -3088
WIRE 11312 -3056 11312 -3168
WIRE 11312 -3056 11184 -3056
WIRE 11856 -2976 11856 -3088
WIRE 11856 -2976 11504 -2976
WIRE 11312 -2960 11312 -3056
WIRE 11392 -2960 11312 -2960
WIRE 12192 -2896 12048 -2896
WIRE 11856 -2880 11856 -2976
WIRE 11936 -2880 11856 -2880
WIRE 11696 -2224 11552 -2224
WIRE 11440 -2208 11360 -2208
WIRE 12240 -2144 12096 -2144
WIRE 11984 -2128 11904 -2128
WIRE 11360 -2096 11360 -2208
WIRE 11360 -2096 11232 -2096
WIRE 11904 -2016 11904 -2128
WIRE 11904 -2016 11552 -2016
WIRE 11360 -2000 11360 -2096
WIRE 11440 -2000 11360 -2000
WIRE 12240 -1936 12096 -1936
WIRE 11904 -1920 11904 -2016
WIRE 11984 -1920 11904 -1920
WIRE 11680 -1504 11536 -1504
WIRE 11424 -1488 11344 -1488
WIRE 12224 -1424 12080 -1424
WIRE 11968 -1408 11888 -1408
WIRE 11344 -1376 11344 -1488
WIRE 11344 -1376 11216 -1376
WIRE 11888 -1296 11888 -1408
WIRE 11888 -1296 11536 -1296
WIRE 11344 -1280 11344 -1376
WIRE 11424 -1280 11344 -1280
WIRE 1984 -1248 1840 -1248
WIRE 12224 -1216 12080 -1216
WIRE 11888 -1200 11888 -1296
WIRE 11968 -1200 11888 -1200
WIRE 10288 -1168 10048 -1168
WIRE 9936 -1152 9696 -1152
WIRE 17232 -1136 17088 -1136
WIRE 16976 -1120 16896 -1120
WIRE 10288 -1104 10288 -1168
WIRE 10416 -1104 10288 -1104
WIRE 25024 -1104 24880 -1104
WIRE 24768 -1088 24688 -1088
WIRE 26512 -1072 26272 -1072
WIRE 26160 -1056 25920 -1056
WIRE 10288 -1024 10288 -1104
WIRE 16896 -1008 16896 -1120
WIRE 16896 -1008 16768 -1008
WIRE 26512 -1008 26512 -1072
WIRE 26640 -1008 26512 -1008
WIRE 24688 -976 24688 -1088
WIRE 24688 -976 24560 -976
WIRE 9056 -960 8752 -960
WIRE 10240 -944 10208 -944
WIRE 17232 -928 17088 -928
WIRE 23376 -928 23136 -928
WIRE 26512 -928 26512 -1008
WIRE 2912 -912 2816 -912
WIRE 16896 -912 16896 -1008
WIRE 16976 -912 16896 -912
WIRE 23024 -912 22784 -912
WIRE 2704 -896 2464 -896
WIRE 14768 -896 14528 -896
WIRE 25024 -896 24880 -896
WIRE 24688 -880 24688 -976
WIRE 24768 -880 24688 -880
WIRE 1600 -864 1440 -864
WIRE 18416 -864 18320 -864
WIRE 23376 -864 23376 -928
WIRE 23504 -864 23376 -864
WIRE 10208 -848 10208 -944
WIRE 18208 -848 17968 -848
WIRE 26464 -848 26432 -848
WIRE -304 -832 -400 -832
WIRE -512 -816 -752 -816
WIRE 2912 -800 2912 -912
WIRE 3328 -800 2912 -800
WIRE 23376 -784 23376 -864
WIRE 25840 -768 25744 -768
WIRE 4880 -752 4736 -752
WIRE 18416 -752 18416 -864
WIRE 18528 -752 18416 -752
WIRE 25632 -752 25392 -752
WIRE 3776 -736 3680 -736
WIRE 4624 -736 4544 -736
WIRE -304 -720 -304 -832
WIRE -192 -720 -304 -720
WIRE 3328 -720 3328 -800
WIRE 3568 -720 3328 -720
WIRE 22192 -720 21840 -720
WIRE 15920 -704 15680 -704
WIRE 23328 -704 23296 -704
WIRE 2912 -688 2912 -800
WIRE 2912 -688 2816 -688
WIRE 14768 -688 14528 -688
WIRE 15568 -688 15328 -688
WIRE 24080 -688 23936 -688
WIRE 1600 -672 1440 -672
WIRE 2704 -672 2464 -672
WIRE 23824 -672 23744 -672
WIRE 25840 -656 25840 -768
WIRE 26432 -656 26432 -848
WIRE 26432 -656 25840 -656
WIRE 15920 -640 15920 -704
WIRE 16048 -640 15920 -640
WIRE 18416 -640 18416 -752
WIRE 18416 -640 18320 -640
WIRE 3776 -624 3776 -736
WIRE 3888 -624 3776 -624
WIRE 4544 -624 4544 -736
WIRE 4544 -624 4416 -624
WIRE 18208 -624 17968 -624
WIRE -304 -608 -304 -720
WIRE -304 -608 -400 -608
WIRE 9056 -608 8752 -608
WIRE -512 -592 -752 -592
WIRE 15920 -560 15920 -640
WIRE 23296 -560 23296 -704
WIRE 23744 -560 23744 -672
WIRE 23744 -560 23296 -560
WIRE 4880 -544 4736 -544
WIRE 11728 -544 11584 -544
WIRE 25840 -544 25840 -656
WIRE 25840 -544 25744 -544
WIRE 4544 -528 4544 -624
WIRE 4624 -528 4544 -528
WIRE 11472 -528 11392 -528
WIRE 17264 -528 17120 -528
WIRE 25632 -528 25392 -528
WIRE 3776 -512 3776 -624
WIRE 3776 -512 3680 -512
WIRE 17008 -512 16928 -512
WIRE -1104 -496 -1248 -496
WIRE 1600 -496 1440 -496
WIRE 3568 -496 3328 -496
WIRE -1360 -480 -1440 -480
WIRE 2928 -480 2832 -480
WIRE 10288 -480 10048 -480
WIRE 14768 -480 14528 -480
WIRE 15872 -480 15840 -480
WIRE 24080 -480 23936 -480
WIRE 2720 -464 2480 -464
WIRE 9936 -464 9696 -464
WIRE 12272 -464 12128 -464
WIRE 23744 -464 23744 -560
WIRE 23824 -464 23744 -464
WIRE 12016 -448 11936 -448
WIRE 10288 -416 10288 -480
WIRE 10416 -416 10288 -416
WIRE 11392 -416 11392 -528
WIRE 11392 -416 11264 -416
WIRE 25008 -416 24864 -416
WIRE 16928 -400 16928 -512
WIRE 16928 -400 16800 -400
WIRE 24752 -400 24672 -400
WIRE 15840 -384 15840 -480
WIRE -1440 -368 -1440 -480
WIRE -1440 -368 -1568 -368
WIRE 2928 -368 2928 -480
WIRE 3328 -368 3328 -496
WIRE 3328 -368 2928 -368
WIRE 10288 -336 10288 -416
WIRE 11936 -336 11936 -448
WIRE 11936 -336 11584 -336
WIRE 22192 -336 21840 -336
WIRE 1600 -320 1440 -320
WIRE 11392 -320 11392 -416
WIRE 11472 -320 11392 -320
WIRE 17264 -320 17120 -320
WIRE 16928 -304 16928 -400
WIRE 17008 -304 16928 -304
WIRE -1104 -288 -1248 -288
WIRE 24672 -288 24672 -400
WIRE 24672 -288 24544 -288
WIRE -1440 -272 -1440 -368
WIRE -1360 -272 -1440 -272
WIRE 2928 -256 2928 -368
WIRE 2928 -256 2832 -256
WIRE 10240 -256 10208 -256
WIRE 12272 -256 12128 -256
WIRE 2720 -240 2480 -240
WIRE 11936 -240 11936 -336
WIRE 12016 -240 11936 -240
WIRE 9056 -208 8752 -208
WIRE 25008 -208 24864 -208
WIRE 24672 -192 24672 -288
WIRE 24752 -192 24672 -192
WIRE 1600 -160 1440 -160
WIRE 10208 -160 10208 -256
WIRE 128 -32 -112 -32
WIRE -224 -16 -464 -16
WIRE 1600 0 1440 0
WIRE 2944 16 2848 16
WIRE 128 32 128 -32
WIRE 256 32 128 32
WIRE 2736 32 2496 32
WIRE 128 112 128 32
WIRE 2944 128 2944 16
WIRE 3456 128 2944 128
WIRE 1600 176 1440 176
WIRE 80 192 48 192
WIRE 3904 208 3808 208
